Year,Player
1980,Kareem Abdul-Jabbar
1980,Julius Erving
1980,George Gervin
1980,Larry Bird
1980,Tiny Archibald
1980,Dennis Johnson
1980,Dan Roundfield
1980,Gus Williams
1980,Moses Malone
1980,Jamaal Wilkes
1981,Julius Erving
1981,Larry Bird
1981,Kareem Abdul-Jabbar
1981,Moses Malone
1981,George Gervin
1981,Marques Johnson
1981,Robert Parish
1981,Dennis Johnson
1981,Tiny Archibald
1981,Jamaal Wilkes
1982,Moses Malone
1982,Larry Bird
1982,Julius Erving
1982,Robert Parish
1982,Gus Williams
1982,George Gervin
1982,Sidney Moncrief
1982,Magic Johnson
1982,Jack Sikma
1982,Kareem Abdul-Jabbar
1983,Moses Malone
1983,Larry Bird
1983,Magic Johnson
1983,Sidney Moncrief
1983,Julius Erving
1983,Alex English
1983,Buck Williams
1983,Artis Gilmore
1983,George Gervin
1983,Kareem Abdul-Jabbar
1984,Larry Bird
1984,Bernard King
1984,Magic Johnson
1984,Kareem Abdul-Jabbar
1984,Isiah Thomas
1984,Julius Erving
1984,Adrian Dantley
1984,Sidney Moncrief
1984,Jeff Ruland
1984,Moses Malone
1985,Larry Bird
1985,Magic Johnson
1985,Moses Malone
1985,Kareem Abdul-Jabbar
1985,Terry Cummings
1985,Michael Jordan
1985,Bernard King
1985,Sidney Moncrief
1985,Isiah Thomas
1985,Ralph Sampson
1986,Larry Bird
1986,Dominique Wilkins
1986,Magic Johnson
1986,Hakeem Olajuwon
1986,Kareem Abdul-Jabbar
1986,Charles Barkley
1986,Sidney Moncrief
1986,Alex English
1986,Isiah Thomas
1986,Moses Malone
1987,Magic Johnson
1987,Michael Jordan
1987,Larry Bird
1987,Kevin McHale
1987,Dominique Wilkins
1987,Charles Barkley
1987,Hakeem Olajuwon
1987,Isiah Thomas
1987,Fat Lever
1987,Moses Malone
1988,Michael Jordan
1988,Larry Bird
1988,Magic Johnson
1988,Charles Barkley
1988,Clyde Drexler
1988,Dominique Wilkins
1988,Hakeem Olajuwon
1988,Karl Malone
1988,Fat Lever
1988,John Stockton
1989,Magic Johnson
1989,Michael Jordan
1989,Karl Malone
1989,Patrick Ewing
1989,Hakeem Olajuwon
1989,Charles Barkley
1989,John Stockton
1989,Kevin Johnson
1989,Tom Chambers
1989,Mark Price
1990,Magic Johnson
1990,Charles Barkley
1990,Michael Jordan
1990,Karl Malone
1990,Patrick Ewing
1990,David Robinson
1990,Hakeem Olajuwon
1990,Tom Chambers
1990,John Stockton
1990,Larry Bird
1990,Buck Williams
1991,Michael Jordan
1991,Magic Johnson
1991,David Robinson
1991,Charles Barkley
1991,Karl Malone
1991,Clyde Drexler
1991,Kevin Johnson
1991,Dominique Wilkins
1991,Larry Bird
1991,Terry Porter
1992,Michael Jordan
1992,Clyde Drexler
1992,David Robinson
1992,Karl Malone
1992,Patrick Ewing
1992,Chris Mullin
1992,Mark Price
1992,Tim Hardaway
1992,Scottie Pippen
1992,Dennis Rodman
1993,Charles Barkley
1993,Hakeem Olajuwon
1993,Michael Jordan
1993,Patrick Ewing
1993,Dominique Wilkins
1993,David Robinson
1993,Shaquille O'Neal
1993,Karl Malone
1993,Mark Price
1993,Brad Daugherty
1993,Clyde Drexler
1993,Joe Dumars
1993,Shawn Kemp
1993,John Stockton
1994,Hakeem Olajuwon
1994,David Robinson
1994,Scottie Pippen
1994,Shaquille O'Neal
1994,Patrick Ewing
1994,Gary Payton
1994,Shawn Kemp
1994,Karl Malone
1994,Mark Price
1994,Charles Barkley
1995,David Robinson
1995,Shaquille O'Neal
1995,Karl Malone
1995,Patrick Ewing
1995,Hakeem Olajuwon
1995,Charles Barkley
1995,Scottie Pippen
1995,John Stockton
1995,Gary Payton
1995,Anfernee Hardaway
1996,Michael Jordan
1996,David Robinson
1996,Anfernee Hardaway
1996,Hakeem Olajuwon
1996,Scottie Pippen
1996,Gary Payton
1996,Karl Malone
1996,Shawn Kemp
1996,Grant Hill
1996,Shaquille O'Neal
1997,Karl Malone
1997,Michael Jordan
1997,Grant Hill
1997,Tim Hardaway
1997,Glen Rice
1997,Gary Payton
1997,Hakeem Olajuwon
1997,Patrick Ewing
1997,Anthony Mason
1997,Shaquille O'Neal
1998,Michael Jordan
1998,Karl Malone
1998,Gary Payton
1998,Shaquille O'Neal
1998,Tim Duncan
1998,Tim Hardaway
1998,David Robinson
1998,Vin Baker
1998,Grant Hill
1998,Scottie Pippen
1999,Karl Malone
1999,Alonzo Mourning
1999,Tim Duncan
1999,Allen Iverson
1999,Jason Kidd
1999,Shaquille O'Neal
1999,Chris Webber
1999,Grant Hill
1999,Gary Payton
1999,Kevin Garnett
2000,Shaquille O'Neal
2000,Kevin Garnett
2000,Alonzo Mourning
2000,Karl Malone
2000,Tim Duncan
2000,Gary Payton
2000,Allen Iverson
2000,Grant Hill
2000,Chris Webber
2000,Vince Carter
2001,Allen Iverson
2001,Tim Duncan
2001,Shaquille O'Neal
2001,Chris Webber
2001,Kevin Garnett
2001,Tracy McGrady
2001,Karl Malone
2001,Jason Kidd
2001,Kobe Bryant
2001,David Robinson
2002,Tim Duncan
2002,Jason Kidd
2002,Shaquille O'Neal
2002,Tracy McGrady
2002,Kobe Bryant
2002,Gary Payton
2002,Chris Webber
2002,Dirk Nowitzki
2002,Allen Iverson
2002,Ben Wallace
2003,Tim Duncan
2003,Kevin Garnett
2003,Kobe Bryant
2003,Tracy McGrady
2003,Shaquille O'Neal
2003,Allen Iverson
2003,Dirk Nowitzki
2003,Ben Wallace
2003,Jason Kidd
2003,Chris Webber
2004,Kevin Garnett
2004,Tim Duncan
2004,Jermaine O'Neal
2004,Peja Stojaković
2004,Kobe Bryant
2004,Shaquille O'Neal
2004,Ben Wallace
2004,Jason Kidd
2004,LeBron James
2004,Sam Cassell
2004,Baron Davis
2004,Dirk Nowitzki
2005,Steve Nash
2005,Shaquille O'Neal
2005,Dirk Nowitzki
2005,Tim Duncan
2005,Allen Iverson
2005,LeBron James
2005,Tracy McGrady
2005,Dwyane Wade
2005,Amar'e Stoudemire
2005,Ray Allen
2006,Steve Nash
2006,LeBron James
2006,Dirk Nowitzki
2006,Kobe Bryant
2006,Chauncey Billups
2006,Dwyane Wade
2006,Elton Brand
2006,Tim Duncan
2006,Tony Parker
2006,Allen Iverson
2006,Shawn Marion
2007,Dirk Nowitzki
2007,Steve Nash
2007,Kobe Bryant
2007,Tim Duncan
2007,LeBron James
2007,Tracy McGrady
2007,Chris Bosh
2007,Gilbert Arenas
2007,Carlos Boozer
2007,Kevin Garnett
2008,Kobe Bryant
2008,Chris Paul
2008,Kevin Garnett
2008,LeBron James
2008,Dwight Howard
2008,Amar'e Stoudemire
2008,Tim Duncan
2008,Tracy McGrady
2008,Steve Nash
2008,Manu Ginóbili
2009,LeBron James
2009,Kobe Bryant
2009,Dwyane Wade
2009,Dwight Howard
2009,Chris Paul
2009,Chauncey Billups
2009,Paul Pierce
2009,Tony Parker
2009,Brandon Roy
2009,Dirk Nowitzki
2010,LeBron James
2010,Kevin Durant
2010,Kobe Bryant
2010,Dwight Howard
2010,Dwyane Wade
2010,Carmelo Anthony
2010,Dirk Nowitzki
2010,Steve Nash
2010,Deron Williams
2010,Amar'e Stoudemire
2011,Derrick Rose
2011,Dwight Howard
2011,LeBron James
2011,Kobe Bryant
2011,Kevin Durant
2011,Dirk Nowitzki
2011,Dwyane Wade
2011,Manu Ginóbili
2011,Amar'e Stoudemire
2011,Blake Griffin
2011,Rajon Rondo
2012,LeBron James
2012,Kevin Durant
2012,Chris Paul
2012,Kobe Bryant
2012,Tony Parker
2012,Kevin Love
2012,Dwight Howard
2012,Rajon Rondo
2012,Steve Nash
2012,Dwyane Wade
2013,LeBron James
2013,Kevin Durant
2013,Carmelo Anthony
2013,Chris Paul
2013,Kobe Bryant
2013,Tony Parker
2013,Tim Duncan
2013,James Harden
2013,Russell Westbrook
2013,Dwyane Wade
2014,Kevin Durant
2014,LeBron James
2014,Blake Griffin
2014,Joakim Noah
2014,James Harden
2014,Stephen Curry
2014,Chris Paul
2014,Al Jefferson
2014,Paul George
2014,LaMarcus Aldridge
2015,Stephen Curry
2015,James Harden
2015,LeBron James
2015,Russell Westbrook
2015,Anthony Davis
2015,Chris Paul
2015,LaMarcus Aldridge
2015,Marc Gasol
2015,Blake Griffin
2015,Tim Duncan
2015,Kawhi Leonard
2015,Klay Thompson
2016,Stephen Curry
2016,Kawhi Leonard
2016,LeBron James
2016,Russell Westbrook
2016,Kevin Durant
2016,Chris Paul
2016,Draymond Green
2016,Damian Lillard
2016,James Harden
2016,Kyle Lowry
2017,Russell Westbrook
2017,James Harden
2017,Kawhi Leonard
2017,LeBron James
2017,Isaiah Thomas
2017,Stephen Curry
2017,Giannis Antetokounmpo
2017,John Wall
2017,Anthony Davis
2017,Kevin Durant
2017,DeMar DeRozan
